customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
388e380a8fd7135321bbe22ed193d8df,3415a0268772d4cd19b0db5a7dec5676,8270,sao paulo,SP
38f1fb4bd44289ca591479b76905cdbf,628bdd93abd27fbdd50f4e2e91ec64b3,4616,sao paulo,SP
392b6d3ffab5331028e208c67f87e8fb,ae79bfbdd5dbdb7ee7e4bb651d0f3827,26285,nova iguacu,RJ
392c57b495fda16c57f193f52a612cae,552b9d839a47ed302d9135b38fe66fb8,21020,rio de janeiro,RJ
3933c4433fb20dd22767844f7b3106f8,b0e3d1ada829139f6aa648d53831b2e7,6140,osasco,SP
398fbef879bc1849c22a1355c2c9fab8,f1c1cbf21b09a3d81ff634e26eaf0979,96360,pedro osorio,RS
39b63c587a67ad257832378a0c2d14ff,b5522c0d915588419655dc549f02a4cd,5859,sao paulo,SP
3a017955f82b5bf61bb51aec865a01ca,ab93bfed86e2417198d66cf58945442e,7401,aruja,SP
3a1b59ada3b17dd1f3efe3ec95fc9a29,2a9cf085d8b0a622e4b13792df7194c9,6807,embu das artes,SP
3a8bf5674f0c38317b6a5d1c74d48458,1e754927d4fb748a6a1f8fd811550fb8,23040,rio de janeiro,RJ
3a940b0b8f29b36c928c4c91d83dd7d0,8939a54202ba6831a502fa64187d1702,8720,mogi das cruzes,SP
3ae0909507f3aff8f82173639d398da2,8e10263abd88168e505592cc29f2fd82,4186,sao paulo,SP
3ae25ab4ec3b54812811a7b61c4c4649,84fb1a23195812de513cead8d4d8e679,95880,estrela,RS
3b89fc56988369e6a4520e14735cdabb,33bacdfb794f1faf1b8580b9993414b1,13212,jundiai,SP
3b979b88fbf88354add6870de52d007b,3d4cd13fd525234c1c4a2304fbe769e0,2452,sao paulo,SP
3bccfa97add0d75db21876e18b0944ab,b63eaeb5bacf8071dcf6b393e475bdcb,63190,santana do cariri,CE
3c0fa547c538d255f09573b4a5739792,71f244e88319075bc8fe613ca7eb6c6e,89114,gaspar,SC
3c76e57147c243724b1ece52f3977775,724ad23e4c2c0c50207af074c3eaceae,92410,canoas,RS
3cd29923676e2dde9a89f7232a64de8c,82d138ae6fc1dd103c9b3eda595b61da,15830,pindorama,SP
3d14ef1b615443e8569574ccf4c70ffb,57d2e3a4c3b277bea367027f105f1c02,83209,paranagua,PR
3d70e248069f8145ca013f3dc8a948a3,d86e3adc64f2b3144b2b069869a000d6,5044,sao paulo,SP
3dbac935fb077003b3cd7b6e9ae9ecb7,45861d13dc73fcddf277794733a88510,57305,arapiraca,AL
3de4c8a03aa3ee782ac186c56c7bb4b1,9ad4b524ff2f27921cdb9580c10c6657,6867,itapecerica da serra,SP
3e5f38e2c9b854ebada680e510dda33e,dbc64f4a749c106393e5ef492b07affa,43805,candeias,BA
3e7a2e82fa0e0e950459e2dea53148b4,6ba9ad0428a073f5b69c2bb5e1ffd698,2251,sao paulo,SP
3e8f6274492ec99e946fd2649fab95d8,58a36563e7a9ca36d4ab7278cbd17f26,95010,caxias do sul,RS
3ebd35ebde56dc990f6069767e98c9b5,dd3dbd954a92cde43aa989722745a4f8,28613,nova friburgo,RJ
3f00c5554323c1de1b010995f7bdbbd2,e97b18fc8c6d72975f8689f4a1829080,8253,sao paulo,SP
3f7b1dbada6110b581bd17c7069b4876,5491f438dcd7c2d125e4166ddad02b6f,18540,porto feliz,SP
3fa34ec1800a5e12a373e3df9263e05f,fd54659942520455e8899261da7ea68b,40285,salvador,BA
403623ffbc1aa898df2232554fcad473,361d5cb6776dc1e86e39521425e01a84,83260,matinhos,PR
41382c6cd1d97c0f778023549dcd51ac,78a8cb14649a61bb2d1b4c1435fc0250,86900,jandaia do sul,PR
4183a12bf979a9f05ebaf0c45eef6120,89c82207f5240b591e568b72beab9337,51190,recife,PE
4212cb0b515edd1723eb5dade9852916,bb8486cad0e431659227f6fb18fc6a72,29090,vitoria,ES
42367ae6454e6a4acf379215806a9957,dc2a9dbfdaf29cf29273bd7192432656,85280,altamira do parana,PR
427a6293e6afb7796ed327369e5f01da,119cc2a90f406371222111aee7b986ac,26030,nova iguacu,RJ
429af1faa9c02097973cbcc46dcb148f,e3535a0059a01d1364e590fcf9fadb1b,57081,maceio,AL
42da448b13fbef03246fd2ed79442e67,9c33af5031131ab2acbc8fe5619340d4,29310,cachoeiro de itapemirim,ES
439337703a214d8d54055013b916a4d5,e5048e1b7406e6551affd225f80799c0,14030,ribeirao preto,SP
439f42a3cd2931ef5f1bb20e54f2357d,ee3f102da1f94d5782046090f5c6c67c,35700,sete lagoas,MG
43a020387d119fbe1f461e6473f3dfe5,0129147743b7712da1c4a55a59d0fb16,21235,rio de janeiro,RJ
4405d7268b1646ad195df880a70dc5da,bc2eb3caac79e71259bac8f30248dcca,9185,santo andre,SP
4441b0bbfe2bd5aa5683e3857f90ed09,ef47bcabca692404454239aced380535,13480,limeira,SP
4469fb1aee7f65683bcbcf6b569f020c,11610fbfca5eb4d6fffdaa00e651fd12,71917,brasilia,DF
44720a4d1f25b01c10c75ec4b67e76e0,c1d2a91016ab5d1ce5242e279f7ff94b,14300,batatais,SP
44c6cd0bafac1d001d76ff0ac05f6411,9852e627745c774d849419f9bc9d77e8,9845,sao bernardo do campo,SP
44d347aa77b1bae4e5107c9dc3dde6f4,827b19392982299876c0aca1f92208c2,29949,sao mateus,ES
45057034171e0faa788fa42f644dd62c,33a18dbb2518bd7cafd046c6bc403150,1405,sao paulo,SP
457b75db3a997e15b4abcffb8ebcc8d8,f3acfe83e456086fc091edac000d94c3,74371,goiania,GO
45a918e53c2777929c7e00a148e6f4ab,0f84a9dd952e9bb00c700016650df3f7,60341,fortaleza,CE
45c715dfcbdc6bda7b1190def7ab948a,78d2387fac855bae2dc8d728314d7b65,27274,volta redonda,RJ
45d819fb81a17ea857d85c8a1fae74b4,3a94b6c9bed0d1e47bdc8f015b4a0468,83880,rio negro,PR
46f54b37f0933babe0222df0744290bd,0b209d54ce95005e6dd01239d4146ec2,7025,guarulhos,SP
472a39839e3ad5a790edb3721639caa4,0a6fc943eff81607725f73d22f5eb577,27175,pirai,RJ
47328fd43124ef373859bd187f731bd4,e897f5b0c6b6095ff3a3ca13ef5c36ff,24220,niteroi,RJ
477d25a94a52bc31e37ca4c2bd589cb0,109c0aea81864dae8cf00c471e72779a,35950,alvinopolis,MG
47a7e64cd6c194e9358b7df9c67bf9a9,536a347bf87825d4f41bc936bf48a72c,9811,sao bernardo do campo,SP
47ede0e6f7b364a296f96c88e2552d37,a6d0c6a200ed549e77aecf56cb6172fe,14015,ribeirao preto,SP
4803684a58eb452daa4190b0e1aff8fe,7e8444fb4d74e0b442515b38a13de897,4156,sao paulo,SP
48044bf0c49a151d97d109b8e3fc83e2,2547169f37edc72299b523aa7a5fbcba,93804,sapiranga,RS
48162cf58a63fec5ad05f501a6726a35,81c2c1ea07891c508d676e0a9546fb50,12327,jacarei,SP
48197ad034682abaeaf6f049cefd1c36,e72ca4ec535043aba6d08184a176341a,81200,curitiba,PR
4878b01beae3a3c771921b367ce4c239,3c17b68f50d3026d0c07ea68326a544d,12030,taubate,SP
48e845c7d4f24b06238cfa353f4d22d4,dd0c06504f137b0f411c0a6d61efd876,8738,mogi das cruzes,SP
49112800d9f84bee4cb56c717eb30dff,f997fecd6a03ab8b64f9016449ebfe35,37502,itajuba,MG
4931b387cdb965048baa6ffd78ced9f2,71bf7196e65cfab5ca998bab2ebe3362,32070,contagem,MG
49bf065bf2bf468bb3f9e47c29a522e7,d4c54d1169813b4e814eadd734237858,8375,sao paulo,SP
4a8cdaa0c498d3fe054f97c22d38e6e0,7e4e872a4c6868c151002bb69a5783f2,39440,janauba,MG
4aaa498a3b2f602e7faa8c84a8465d29,d282b6f9c44809c95ae8d67377d42837,13290,louveira,SP
4aace62d0cff2c5f4cde5f590f16c26d,070293d9b6c24e542c0aa98d3c4c8cf0,35300,caratinga,MG
4aede30e7fba0851ea1d42c960892843,0e0d3aed77ac2e3746c2ddc3101e3d43,24350,niteroi,RJ
4af27ef16391994086f52893df7af6ce,b12c350998c29ae72cc90801c4ecbbf7,2987,sao paulo,SP
4b032c367b3dc8f32a122b19bb6e8482,a56b99ab1898e429a4e4acf44617c171,12942,atibaia,SP
4b2d705397245b9b0542eb3f31034dae,923f4df9b9af64d1a99b902786f301fd,37800,guaxupe,MG
4b4773853bbbc435ddddd51bd6c6a002,f94d7c267f1bb6956a0c6c6fef65da8b,92425,canoas,RS
4c48be8f6a938ef775ba2c4b4ecb64e1,390ab7d275c35f0bfb2be964ff5ffbe4,16800,mirandopolis,SP
4c9df146bdc5664d39360405fb74806e,59caf41d8fafee2be6f278b0f2488065,31155,belo horizonte,MG
4cc3ed3fc6926d0c87ca70e1ed88ca8e,962fd96f9e3e0e450d88688e6daaadb8,29302,cachoeiro de itapemirim,ES
4cd4385c6ceedefe721666249895d5b7,9e9e2a8949bc17bbcdeb154d907f411e,20021,rio de janeiro,RJ
4ce4a86c35b3be558433a12b6f55ffe0,ab924939f90cbda26738c999a16e1132,13030,campinas,SP
4d076b22079be9bc624fa921a1b6b7f2,d507f95c1428c6ef2990ac45fd0b2382,29047,vitoria,ES
4d1a0b50db4696068aa1ce1e933c22a2,642833d3c4a346db1b91406777a17908,9560,sao caetano do sul,SP
4d65fbe8c330d7b0f616d38fb9e46efe,7fd50b75c22e82c5837f314be3da0c8a,11055,santos,SP
4db55f299675aae7e60ea54e437bd750,b65381b27858a3c87f83c3f987d5ea52,5183,sao paulo,SP
4eaa399e3bebfa914be5e064bffc323e,eda6a8b2e945671c74de9bc13a7c27d0,36889,muriae,MG
4eac36ec251e3bb189f03db46b86ae61,d90d13a53b1bdfda045b720957173372,71727,brasilia,DF
4ed298b95353f35d266831f8944d77a5,cc8652fa71314ac6af870726e9ebd4bd,57052,maceio,AL
4f055f9a74696ba8819b212dd584a93c,8f40b2a65042866fae2f13df590824f6,8111,sao paulo,SP
4f11e0c0c7d456f4e5bf43b4189927e7,3e52cdb7a848261e1c2de77e50a88995,1422,sao paulo,SP
4f6f5e2d1fabd46160eaf3c2e71c9cc6,f50ca6544a0ed8a52cc964e15cbe9cf9,99700,erechim,RS
4ff641591219dcd73b025f1081674247,ece905d3c9bb0dc1665e13caa84ab302,28640,carmo,RJ
509865be40d14361077df35e35971edc,fdc6e6da9fc3a45501cd3fae41dde21d,12244,sao jose dos campos,SP
509ea35d8113ffbabd4e26113582eeaf,a83a836146134fe1ab35df94a0f28454,38200,frutal,MG
50ffa9db5559ee565d10298575444c89,251ea7177b1cdac25a6b7dca3d683c2a,22460,rio de janeiro,RJ
5121084fdade95f1a14190925415cfe7,6499157a4bb5840e37bf1ff3b978d295,36950,ipanema,MG
516183bb499f5c0a1c467cad231e5cfc,25398a3f6cea6ff9e64c4728fe0a8b24,1250,sao paulo,SP
51a6df2da42b036642d738afbb52757a,95cb401613f9d1b2594f834e2cf1c284,4563,sao paulo,SP
51b884d48be20f54afbeeeaebdcf8f0a,aae9d0bb599dd9550c9d5684b7c0164d,6361,carapicuiba,SP
524d837e3425c24c61000a639ffe2f4f,44cf54d85d1475e80484e9c69be0f548,17601,tupa,SP
52c7b6cbdef65469b3e42ada5bda15bd,f6a0ba639e185c1b11c1712fad9879c2,1231,sao paulo,SP
5393412c9014929b2ce82cd29def8553,7dd77892175c704aab875ba11e9d9948,99072,passo fundo,RS
5415e7754e47d4252917df22db44f1f7,dc673187e91a799814e3ba58243200f5,2244,sao paulo,SP
5456487b3c180178ee34fbb76bb7b0ce,fdc5ce08d209ea6beed3052b8bf4e19e,20745,rio de janeiro,RJ
547b138492fe9767762865f216a83e5e,84b466308dc3c57f4b1099c8ea8c671b,2308,sao paulo,SP
54946c90d1f2903802bcbf8c5d161782,f412bfa074505674f17bb5229a34d763,11025,santos,SP
54da5dbc494349153af7466f6e030d7d,d2524b4bb93d8dea03746873f83d10fe,13451,santa barbara d'oeste,SP
5509ac302e3aabe10b2bd4a9e5d10675,f3ce6ac02e42f97468bbcb5023923566,14600,sao joaquim da barra,SP
551910403e480512a070343d37dd598b,fb52b741585dcc9d87d214d5e0d4045d,61645,caucaia,CE
5555fef9ff07b9b1368c78c29cabf396,5c7f6a58e76fe2d541c491728f7e28c4,35182,timoteo,MG
556e9100d05797d5269afdc8d3a1a99a,e9921ff47a215f865bd152ce47637d65,21311,rio de janeiro,RJ
55af6da5af6bf6dde05f23dec9502c33,35c93e4d836fd147e577b1725f19f0a6,91170,porto alegre,RS
5681c6fa141b43aaa13277dd0fd30b76,6edb6d37f4e385515f898b31dafe8fde,89270,guaramirim,SC
568347f815812a019ece260d70e94d5c,9acebcf17af624dee704b51e8c17930d,28625,nova friburgo,RJ
56af2014afdd20f87502ea88b5a5ca0c,2053bd088d06f058aca86da44532cbda,41250,salvador,BA
56d190af176fad8ba8d4783efa59345b,e218ea5252473c436e855ed736e1f856,22723,rio de janeiro,RJ
56e49231a1e313e37d5ee61be9baf955,ad05bd7a91904a8be29ab555bcae36b9,3356,sao paulo,SP
571bc28cad276e1be2a13b7ecb386a44,54f8af8e578927c6f2f8631e28c91db1,97418,toropi,RS
57519c5cbf6b7c0d2d9cd3ccbd173776,3c3dbbf3d36a7a4587efada79a3166cd,11740,itanhaem,SP
577dfb2d557d5251a6cf3290575dd51a,e097c4114ede8b9d67f6e02d39f1319b,4364,sao paulo,SP
57af4c2463496f3aeb26502d9532c4e1,0968abdc1c0e00d5d8ef0c6c8b9fe054,22795,rio de janeiro,RJ
57e517de95c05f0ea21bfe6d91e09f69,24f745bc1e03f89dfab8941b672a8104,8375,sao paulo,SP
57f867a592727eb25b81e7a751311941,8a0855d5cb93089e677b9a0b601bc03f,39350,ibiai,MG
581472f70857cdfa529a6a282f9e56fd,510c0b04c0a1d626ec12a7bc05852be2,15440,nova granada,SP
581bfa7dba0e2af6de4773278a40f128,b6fed6dcac8cbb66092059919d9b4017,4616,sao paulo,SP
58283a66f78970a1137fdea5a4faba2a,855e730893171da01614bf6347acaa9c,22411,rio de janeiro,RJ
585c5fd91de9a68ca00f9d7cb63dd254,122d9b80a52aade54c40c8b04071d44a,91160,porto alegre,RS
58ef17eb85a447ae62ef8be1c5f06b0e,8ff20423e83c5bbbca415e6f808e4403,13067,campinas,SP
59227a9b6b75b6c0612c26336eec0a47,edd5bf7a832faf132ed09bd37bd78438,14115,guatapara,SP
593380b36ff4cb80ac853aafebd9ff81,2d696556b966ae6e731157e0c317e79b,81130,curitiba,PR
5974a7436459910a0a91a5e6cdd9c6bd,6080a210886780ffc895bce6bd114e4d,91440,porto alegre,RS
59759daed218627c5f03ec3849bcf25a,57567bb387a33339fe94859450e1c62c,23030,rio de janeiro,RJ
59b3e9c1cf55ab08fd621dde64de9144,fac47e384fef9ddc9c3cad97ed3192e0,74275,goiania,GO
59eb71336fbb39a683b38f0d1b9f21a7,540f29d5ce58ea2f58640e0d40795ffd,68515,parauapebas,PA
5a1470d43d8ad960d4199134d3df48e0,0b39f417a3c099ff0497346258e8d752,39810,carai,MG
5a28571d0bd67a0c80288cd5dc8c7b36,61ade84389f61cbb662a730e5a745cb7,22260,rio de janeiro,RJ
5a3c92f3f76b6d40e1899fcb3c200510,1e7494c847d6a45f6503c7ac3eb4222c,7022,guarulhos,SP
5a6464c1949c1fc4e9c61286e1ab8bfb,45efa936101ebd3d68d9afe76395aa90,30431,belo horizonte,MG
5a7ead215ddd95a942d4128b56b7b42b,8e6ff4de0a0a7529de62ea86159be780,39237,felixlandia,MG
5a99eaf5187e3741ee19a3b972befc14,e4206d9f87b6c72fb4e1922e20e29917,89801,chapeco,SC
5ac12bb0d6166ac492936e53c84ae0ed,9199d4b03f114560011e2e878eb9d9fd,58434,campina grande,PB
5aed239a8964c9d4307c5f47c0d81132,96caa408e9ca13ba035233f9ad9fd15f,9860,sao bernardo do campo,SP
5b126323c33914e3a0d693c50f84c495,4a10e86057837dd697b5eef0561e333b,36570,vicosa,MG
5b6d5d8a6516b6037fcbcecda40e9c92,b7dbebc38f12098e6256143044f18823,9691,sao bernardo do campo,SP
5c23d9c93ccadb7057824ddda82e989e,44bc05971f31dab3096eda170632eb1b,15090,sao jose do rio preto,SP
5c5cc05bf0bfa425bf49a230db1871fa,2aec94c31a0aa7e016f1d8279da159fe,72322,brasilia,DF
5c7166c05e0f11daa658c0e853141ec8,271d3cdd872021b1b6669ad93e8b856b,6317,carapicuiba,SP
5cd3ba919ef4f8bd611fe4f2b4ba9f9e,7836f08f708ea6b6c44204ea95a1e4b0,21241,rio de janeiro,RJ
5cd7b9a71c9e3e244d8415f996c091ac,9ae071d69456c929fe775a0eaa90cf77,13084,campinas,SP
5ce19e6c79a4a3d9de36c5cccf0eea3a,a87f3307c1b45456352b4d70632ecb05,65072,sao luis,MA
5d8821d1963846a75b6dcaf3a14b5633,e5f3e17c39ca961d8f61eb34b80302b0,88509,lages,SC
5ee2515a9744b5c06a48ab5bba237549,d5f970970b77ca11253f655a77a16031,6246,osasco,SP
5f82b6799f7f5bda22833caafe7e8cd2,69173628c3f6d1c28d6285dfdf9f5dcc,5509,sao paulo,SP
5fc9a903467ab21191eab7accee61ed6,96d80d2736e09d1a51bb4051b4c2698b,22230,rio de janeiro,RJ
5fcb697f25738603217969e82ae5db49,1724d0105feee7547c23e2d420d70976,18077,sorocaba,SP
60718e1cbcc25b8c949213d955d1ab8c,f9c599b8db1ae3ed3d8ef52469dd3790,22640,rio de janeiro,RJ
607c5e234f26e35e0e8e32a6eb47670f,49d2fac3209b6f052367bb54444b3749,78050,cuiaba,MT
6090711df10612ec9df45dc0c7090f7d,27ac1e144d1c5d8820ebae78802d90ab,22290,rio de janeiro,RJ
60a63d5cfff369d6ca0d86ab8073c8d5,325e19085f3017b73be3d9fd98a93301,32400,ibirite,MG
60c1ae14f523c5e43ddf237644b7571a,788cb725f403d1aa1a9b5266ff31e405,81110,curitiba,PR
61596279ddb21ea65d3ad55636c1720c,7297b46c1b392066b37a0bdf9e8ad7d3,88133,palhoca,SC
615b9a669ab79133f57c8e3691b74e06,0d3d43563fe92330212a73663452e4ae,3805,sao paulo,SP
618b8a8069f55d05ad5f1ccc488afa5e,689769aefadcc56d72a8b76866387dad,71917,brasilia,DF
61d049f3ebaf63f74e7c8c5289f19845,bf1dd33f93c58ea45d677d7e871e098e,5136,sao paulo,SP
62cf43d7c0b82fa2b6910138d7f4f14e,48e765b31aa7359bdc26fb32b1b6825f,21330,rio de janeiro,RJ
63ca9e5b1b7438892210e079c71ca22a,803ab0230700aa3e3f02a4c1ef9b2d9c,13660,porto ferreira,SP
641d5bf17c23bb54add76ce8e47c1bd2,e9a7c645f36f06a855535135f8900fc2,2466,sao paulo,SP
64cb0117a687a23b3d4a4982c7dedad3,e7a252c629a472f5bba6489cb1779c2f,66045,belem,PA
657a3f64558e83b09ec3846d6ee02543,e224d56bfa2030f5cbac17fad373f588,49160,nossa senhora do socorro,SE
6587ff580350faef8335feef410fee51,f1c6f6ac60dd561a7bd13002eb40d2f1,20720,rio de janeiro,RJ
658ff649fc33a23b0c62dbb364eef7dc,1efdc68247b459662a939467eda85740,35043,governador valadares,MG
6648569aeba7da7ae0eb333509cd0b4e,86003410d78a121c8bec4b3a57991f7c,22250,rio de janeiro,RJ
664ef02a3eab1689df1c0c19eb1e4859,f2655a0ca53cad79e713d1a21b2328b7,2143,sao paulo,SP
66edddd2f66c4db5b7958299be8733f0,1b0827c85d03946b3de3e3430d23fa31,17511,marilia,SP
66f7239eb8c5c7a3cbcee6a5a45cfa11,fb405325ceb5abc1e7a1d001cc2860d1,11250,bertioga,SP
6735b40b16578deeea15f31bd8ccb2db,3e3ccd3ade16881887457cdac11c3e49,69079,manaus,AM
674fa8530087a50d62a68830c4221ce0,8c481d6c9a4dc5ccfe46973bb82f07ef,12606,lorena,SP
678d9fab75387a33fd858264e25a7530,23fbdcbbfd86349035c065caef8d44a9,28800,rio bonito,RJ
678e74c9b366ce75f5c373f8c1562fe8,f1dd3da0ed3a1ba8643a2e032a051568,17201,jau,SP
67b0294ba64d7074b39bab09cb5a289f,3d057e2134a816aa1fda7ed50aa73843,22020,rio de janeiro,RJ
67de52b6a10455591df311f48614aa58,2ec795a39feac8b0ffac1f2aedcdbbfe,76962,cacoal,RO
67e656bad90cf1cff3eb60db78ba3da6,b45f94f3b26b9096c7af8c523a2c9edc,3471,sao paulo,SP
67e9e9957d48219a70259073642bf4f7,bb5a53763c3cd651d6d68e265252aae7,3015,sao paulo,SP
684fb41123159abd77da3416cf999acb,c926cbf9098cf4c255d539ee45173d8e,22011,rio de janeiro,RJ
686082a35b4abd8b7460f95528f557bf,af0ce74a40dab9d5a6eba94b35629ba3,37640,extrema,MG
686fa334d4d911e9ad2ab7322363815b,21ff6b67205558381cfbec10ee2fa4e0,40725,salvador,BA
689575ded4fb7b7c264f327f0c64aa9d,78efb72be6e814b502339fd067f81d11,5634,sao paulo,SP
68b8412a0ff432e46e7437a3540a23be,894ff9cefb0f7e13b46dc360fb4d5c26,4675,sao paulo,SP
68c85132eb3b96fbe6cbddc09a568d24,2df79c0c80c225d537833abb01a1a8ca,4216,sao paulo,SP
6909938bdfdc79e0e6a5eeeb781566ab,425697ce3d3fac914952c34f43c9dece,9450,rio grande da serra,SP
6931bdcf8fa91746cd473977b3805a36,e5b9fcd5cf8ebeb211073f3619ed73a5,20270,rio de janeiro,RJ
6955112320a9d13ab8bc7dc9fc7c6b9c,d2d9b07f558db65696517838605cffd3,31110,belo horizonte,MG
69a6d39c85ef49a5896ac8a51eb09bb4,268ea39fed3cfe1d823697bd7db0486c,26383,queimados,RJ
6a7350848787b437fddcf8b2ca19dfd1,9af330e0b75bef0f037046596df0cf8e,32605,betim,MG
6a747a9382486708e3501030fbfdbd3c,f9204c23c2e2ea395271c889bac8f4ca,37901,passos,MG
6a7add565bee8d10537837268f674a76,e7063b5898bfb640e26cb07a8c12f835,19053,presidente prudente,SP
6ac7224337d1da0e6d408e6be63d3222,123249643d3ffd56ed983e684e5cfa7c,41830,salvador,BA
6b05eb38f90c1a3b2a3b28310ee78d9f,9d07bf621235d863c3b3b2cf730a86ea,8710,mogi das cruzes,SP
6bf466d8e7a502ba184f45d1977ce33e,31a6cf9e22c6b10a4706a9d2aa9ee302,5185,sao paulo,SP
6c05f6d7837fc7cbdfe9fdfb3f2ce09d,a1fc7f67db48678702d1eb13832aa193,1504,sao paulo,SP
6c2aa8d949db31e2edfe991f4312f739,9d461b6208639ceb5806036d22ea54b3,11065,santos,SP
6c99ffcafc9b80b9f599030731ac7d5b,ebd383b2bba7c0ee97a636f11c3ed146,24934,marica,RJ
6ce438c321ac1b32b87553b55511553c,d9742d0814058be770f23b50e4ed71fd,12230,sao jose dos campos,SP
6d4f0e7d120684cae2d015f65ab2473a,f4516531fe2dfd62715cdfe16a36043a,88320,ilhota,SC
6d52aa467c2ca8720371701992bcb49e,8c05f20d5b89876f05c9be84bf65b31f,29090,vitoria,ES
6d82bfae3937c26e1e7d7f97dd1a7d10,13f0b6439aef26aa60f051b2d9a25d32,21361,rio de janeiro,RJ
6dca55c3c097a85c54cd691376901bac,55259a97665208d40d62b5a26f9f0915,36832,caiana,MG
6e36e65ac8a2d6648fe31c13aa4e7b42,1b359b38c83520c3d4a8518ae0a7e304,22260,rio de janeiro,RJ
6e4b305e5412b2204719639379f38b35,84bce7ce9999b331f8c18d359fa0ba0d,58155,soledade,PB
6e99627292e6e50e897b63a3b94560eb,536ffe40fff4f9e2617f57eb1a63713f,5011,sao paulo,SP
6ea6833bafd5a01be6aad92305a57e9e,2092a83c9b00bdad49c0d1789112ff51,72603,brasilia,DF
6ecc28fcc2fc38144c26e9eb3a037d9a,98d560cef5f3cb9f5405580488338871,69018,manaus,AM
6f40a2defdd5b7721f83ea57d31f3007,92c45de91f5fa35c526b059a393429a9,13603,araras,SP
6f48e6b45dd4260e3067e65407358d65,07eb0cbb880bbc6f91711079f76bc95f,5864,sao paulo,SP
6fa21f92af0ee009b8df6c402addf7e7,117c2c5c0d42af6a560b0b09af20b196,22250,rio de janeiro,RJ
6fc7836276b8f6772133106f0d3bbe55,ece98a5dccb1e985d69a38d4e0f054e5,5679,sao paulo,SP
7008f7f2a9a222280115cc2a4f2e5b34,95417d239104acddb6fe868a21aaa641,32140,contagem,MG
70a1cb84ba0314b09ca80c68b95da988,dea4222283cafa20e8037dfceb7e960e,17340,barra bonita,SP
71483f0a767d32ad1f94a6cdb2afa6a1,7fd38a14505d2f4cf2b255e8d1d4a5b0,89040,blumenau,SC
7150d0f1bfb62dd56458083def100175,da97ff40ce7401ab9256b6eedf97be49,3117,sao paulo,SP
7195469ee40337cc9e3c666b6e79e165,33047a883dab6ab720ed2269d31891a1,22231,rio de janeiro,RJ
71fa23a1c02f3750da18c91a830abd5d,df4f652af98da8b4f44231dcc4c65565,22790,rio de janeiro,RJ
72961bdd9898578b2a35f48bcb3c4b75,5c04beb2b69f6aafab563d6e672b1b59,13070,campinas,SP
7330b2142fc963806f7ac2f27fab4e42,21de770aa4f3a60388b97b416ad38343,88101,sao jose,SC
734f7b3685cc131dd8f6843e53321d91,1d08ccbcc1879346028fcb1d639a9e37,87303,campo mourao,PR
736c8aa786302c5d61fc8502ccba8586,65fc5068e1cd70d224585c8daaa75f18,3639,sao paulo,SP
7382178892f1ea46099be9e80c5f3736,616c91c7231d7a3c9d47537dfe05f644,4164,sao paulo,SP
73bbcfcb50f0200bc6a83f902495c0c3,305fc5e8eb0268e3935d867f000ab9b4,20756,rio de janeiro,RJ
743d5f9183ff8a1f2f80103605137dcb,d76e1d31bcf40d163e5b01710e306154,3928,sao paulo,SP
745ebc5319fd96d44439c0dc56a2fb62,680f6342172f7caa8fe7fc08f30da574,27250,volta redonda,RJ
7461a8e28f59334e5abe52baabeeecae,46e5cf1bf11e893f9829907f712a8ef6,4374,sao paulo,SP
74faf188f41edcb655352b171ee6daf8,446a51a343de5cbfe57d3b3c5318d2e4,13480,limeira,SP
756b2e31ef20678aba1fc60beb13c2b7,5f64471ba8b7cb7766c439e59b427d13,20040,rio de janeiro,RJ
75abc7c1601fdd71de4172156e87081e,4fd547931d9be10d53bca186d83af2e5,5568,sao paulo,SP
76704321b49d39de3fa159edb9ebfa9a,b2e899f05a6f78ed0359de81eb853941,18071,sorocaba,SP
76aec02fc0fe8e71e8903834b520cf2e,56929b4cf5b306902176697e4b487528,28942,sao pedro da aldeia,RJ
76f07d247039cd77e1cc89cebcf82aa5,fbe1e766ced2315c4ce44b68d37ddbe5,82940,curitiba,PR
778cff46897ef1ea3369ce789960b2c3,47fff67d165b79e36024db4b82d041c6,33600,pedro leopoldo,MG
77e5806ecf9fdef81ef001f1b9fb425f,21c8f0e82e8cf56729e6d1c4937e002e,4177,sao paulo,SP
77ed5ae0acf4f7fd1298ef46f09eab67,0ad16bdc7651e5ac483666ab0215bf93,4890,sao paulo,SP
786cc4eab38165553b0fb0c53a35817a,9762e6c31b598116ac89680124fe173e,39103,guinda,MG
791311e9e765e18c2050d96976d7e110,0aec306f43141711316ba69b425d7016,30492,belo horizonte,MG
79251740ef5f4fae4175ed6c7ad8982b,8aeacc38b9945f2a23b558febb87a66e,31210,belo horizonte,MG
7a403a66566f05868f4ace82fd9c8cce,e0d043fa90b93f86d78ef1ca5551caf8,2233,sao paulo,SP
7a45fcf693df9c5c5cc32ea0a9ffd952,22e65df7874ccac60db894fae4901f50,41680,salvador,BA
7abae3fa545cee17000026ebfca8eabc,ddfb23e875859d879a8cd720b621dc9a,59619,mossoro,RN
7b2a178190dfc4efadeccb75fc833074,d05f3f809c89f1a915e8f534452b5c95,85660,dois vizinhos,PR
7b380de32815f7e1c096e0ac24c212b9,9c28d882ff4322a7f25d34807c52b6f7,89670,catanduvas,SC
