product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
51250f90d798d377a1928e8a4e2e9ae1,perfumaria,54,937,1,50,16,5,11
5145cef9f9e1293cf8cba2c924eb94e9,moveis_escritorio,46,2250,1,11600,58,20,58
516c257eda161040c8d23cf8af9a6edb,esporte_lazer,37,671,1,920,19,20,17
516ccdc0667fe7e260156d1998ef9546,moveis_escritorio,37,1069,1,7563,58,65,30
519f3a4ea67cdce4923fbc76badd6bd2,ferramentas_jardim,27,235,1,625,23,10,14
51e88d0b6beb3101d842fa6610c37edb,moveis_cozinha_area_de_servico_jantar_e_jardim,54,654,2,5000,36,46,36
5237a911446da6c2a3cb764f7ea0e5c5,brinquedos,24,254,1,200,16,10,11
52817a1b17d101c0656923254b92aed8,cama_mesa_banho,53,165,1,150,16,10,15
52ae46963f0cd4c1497fe26a0f50fa6f,automotivo,51,572,2,550,33,27,26
53759a2ecddad2bb87a079a1f1519f73,ferramentas_jardim,58,340,2,1500,30,22,30
53ab1363bbc2573a252d86619a782424,ferramentas_jardim,57,383,2,1800,30,10,25
53b36df67ebb7c41585e8d54d6772e08,relogios_presentes,33,523,3,584,16,11,13
53ea9da485f6aed8a6f03a85831fe021,relogios_presentes,33,439,1,346,18,10,13
5403528d987ad26e8d7cb25940411987,relogios_presentes,58,600,3,250,16,2,11
5411e9269501a870cabf632f05655131,papelaria,57,396,3,6550,38,30,28
542d8fcc4a81cd455526d35b556437b7,automotivo,51,925,2,3900,65,25,25
5486b0f9faa264ae6cbbd2bf230bbb00,cama_mesa_banho,59,196,1,1250,35,20,30
54e5939fcd9ae70ad0f59f612d6d29bd,cool_stuff,51,471,4,550,27,10,15
553e0e7590d3116a072507a3635d2877,cama_mesa_banho,38,735,5,800,20,20,20
5546b861464398b784d10d8894ac97b0,telefonia,52,1311,2,90,19,5,11
555c681a23ca3d3adaaf1a74122b5bcf,informatica_acessorios,55,1883,1,5323,22,24,39
55b71bf300a2765a382eaec566df531f,esporte_lazer,50,2164,5,3400,33,25,28
56190ea1f5b28f23ba0065cfa36b7de6,esporte_lazer,42,1322,2,400,26,16,21
562cc921a8887a6be5832fc2db1c3dc8,esporte_lazer,33,993,5,700,24,28,28
564f6ff7ae760d6eda6d32c551724036,cama_mesa_banho,60,298,1,2500,33,7,39
56d45b2c27871322801134f57d1b9dfb,cama_mesa_banho,56,198,1,1800,35,20,30
56d7faef0f7d847eea91b3302698bcc4,cama_mesa_banho,60,233,1,2600,46,8,38
579447868ed3bc1c03b199dd2f0dcd07,moveis_escritorio,48,1014,1,8200,52,52,17
57d5fd37a8452e7577b5eeb0186caba5,esporte_lazer,30,1321,1,450,18,18,18
57e089e3103f5cda6a4ce23b77399bdb,bebes,18,1194,4,650,20,8,14
57f202d5e0ed7a3a2d75e479e1579cfe,papelaria,53,215,2,600,38,30,28
57fcacc3434a1f2f2b039c1b4e61f5e1,telefonia,39,365,13,50,16,3,11
582dfc3697c5f834a5ddf28460ba9222,fashion_bolsas_e_acessorios,59,251,1,300,25,10,25
58e14150c9316b8f981742498dd97606,beleza_saude,42,2699,1,1567,22,16,17
595fac2a385ac33a80bd5114aec74eb8,perfumaria,29,178,1,400,19,13,19
5a6e53c3b4e8684b13388d6aa4afdf12,utilidades_domesticas,45,176,2,200,19,9,12
5a76b277c6c31033b89362512fb80274,cama_mesa_banho,41,104,1,500,20,10,15
5a848e4ab52fd5445cdc07aab1c40e48,,,,,400,20,12,15
5adc6c464f33f8560dd3c984291d4ba1,malas_acessorios,33,924,3,550,16,30,20
5be51b87d3f543e942bb8299c5bd4423,esporte_lazer,49,1416,1,350,16,16,16
5c2ff601f8b9eab50e5d9938b41ff01a,consoles_games,54,324,1,300,18,2,12
5c3f833c3941c6353fd0cc51686a1101,informatica_acessorios,54,1785,1,7000,57,11,52
5c5a1f21eaee926ccacfbc212a0d860d,beleza_saude,35,551,1,150,16,10,11
5cebe3c91f03e5d52a1951b3ce8354cd,,,,,1000,22,21,23
5cfe07a11fd4f35d3c5ca21cd60cee6e,fashion_calcados,54,404,4,750,22,12,33
5d08ef63cf250136d1e5d2ba85656a8c,utilidades_domesticas,55,2194,4,19200,63,42,41
5d2d01b64b76916f0cbe74e407041187,utilidades_domesticas,43,297,1,350,25,25,25
5d686bbd116b2de2ea1a4e1056501240,utilidades_domesticas,36,592,3,300,40,5,40
5d6bea33648f018dbb563f3a2fab09f3,moveis_decoracao,53,616,1,4000,30,35,30
5d7a4ee1450d108913cdd64fff383338,automotivo,57,188,4,250,25,15,25
5dfc84369c7457e1bd188be86a7563f0,perfumaria,34,839,1,150,16,2,20
5e2ba75ad255ff60b1c76c5bf526ae9b,beleza_saude,47,1346,2,500,20,8,20
5e3b4b17383b90a3129e552bd71bf2b8,beleza_saude,59,1310,1,1450,20,15,15
5f24f9f041b1ab4de5de1b37994952d8,eletrodomesticos,60,208,1,2250,18,8,13
5f2ace2fddff857d247fa4f6ec591474,utilidades_domesticas,52,371,4,400,24,8,11
5f8fd0bd52dabcd1e9e2427dccbcea18,cama_mesa_banho,44,352,2,400,50,11,11
60a8d8f0434c4531bf310eebf9f19cfe,cama_mesa_banho,58,1623,1,200,26,10,22
61103d1d05a6d55579890d0dba01eda6,brinquedos,27,706,2,250,18,7,17
612c7f49d1026f7beded75464b574f81,beleza_saude,55,3072,10,200,28,11,14
61509eaebb2d4bd1a7511b1a75703f8c,utilidades_domesticas,50,500,1,300,25,2,17
61937887eb6ee0b405a5759756426486,beleza_saude,45,1083,4,825,31,15,25
619d2ba7f3d5ad00cbd93ecd49789a44,consoles_games,29,648,4,400,28,4,18
61bb78313bc87f6637f26b39d8008ea7,eletronicos,55,1631,2,300,16,3,15
61c9ce380f22395eecde18d76d118c47,eletronicos,30,879,2,200,22,16,22
61e0273e790dee51cd095c1ea887bf23,telefonia,60,486,1,150,16,6,12
620af218f5c91a81482e4555864aa4db,moveis_decoracao,60,3160,3,9850,58,9,27
623fb8cc5f36842aa32650e2208a08c8,relogios_presentes,58,361,3,200,18,8,13
628d0ba951ebb8fd1edc5ab3934468e0,ferramentas_jardim,48,182,2,1600,17,17,78
629e019a6f298a83aeecc7877964f935,automotivo,57,1166,5,1750,30,30,30
632c37951cab36a4e928428cbc4fa4f4,beleza_saude,54,769,1,6850,51,39,43
633a2a64a6478966e0b6805ea708de58,utilidades_domesticas,32,455,3,550,25,15,15
634256dbcd184b3757ffd7632c9fe52a,beleza_saude,49,295,1,150,16,5,17
63bfa27a0cee21fd896dc27f58b6d656,eletronicos,59,600,6,475,20,11,19
63bff8e34e5c639696856394be9a9ac1,papelaria,45,209,1,800,16,48,33
63d6e7ab30f482382c9dfbbccae7da54,eletroportateis,56,1031,6,625,21,19,16
63de2743d05ab59d85caa49e49459ac1,beleza_saude,51,951,1,178,18,11,17
6434153dec7be552cbe53604122a19c6,esporte_lazer,49,370,1,113,18,5,15
652cee66eaed09b444b43463eee56cc7,fashion_calcados,55,344,3,1850,36,37,16
65650c84064ff1a79e4a05988f4c3e9f,utilidades_domesticas,57,231,4,975,23,25,23
656e0eca68dcecf6a31b8ececfabe3e8,informatica_acessorios,45,236,1,173,18,13,12
657247f6f60543b93e3cc708a8e6329c,malas_acessorios,53,526,2,18050,75,20,50
65e52a3d3ad102e0308bfde7c1424a89,esporte_lazer,51,634,5,300,25,20,20
66122b7ff167774803377cb2b1af7799,moveis_escritorio,57,1282,1,7575,52,52,17
665fa52751d42dabaebad0435662fe13,cool_stuff,50,106,1,525,15,29,33
668b1e2b9471f837ba1797832e3f2012,telefonia,60,357,1,230,17,14,13
66a0a6e02b7f543e5b021ce361f267d4,cool_stuff,45,798,1,1500,50,40,30
66f4a4e7df716d7d67d81496ccc1ccf6,esporte_lazer,58,1221,2,1000,27,15,22
66f8d8bf340c88f30f30b10a7bd2bd15,pet_shop,59,563,4,300,27,9,26
671be61e4013fc77e2d3586ffc1e51f1,esporte_lazer,28,710,1,30000,90,60,50
67682f5c5170c72b398941e2193735a4,brinquedos,52,644,1,1238,34,32,24
6803077179d24889430188e03fafd31a,eletronicos,48,287,1,100,23,8,18
680874c570dad71c0a2844cfbf417054,moveis_decoracao,47,502,1,600,25,25,25
685eb31be05f115e9263add7796ad95b,automotivo,59,687,1,6900,65,13,65
68bf2e76db1d8e846042e54da87399ca,cama_mesa_banho,55,743,2,6850,59,22,37
694e58e56c74114ee0628c25f3f26f8c,esporte_lazer,24,290,2,600,50,12,50
695c34c5771cca25ecdc04d24a9b49f6,moveis_decoracao,50,676,2,1750,35,23,35
6984b61fd1255c2a7fc3c11ce6d84509,bebes,28,2433,3,100,19,7,11
6a1a04054158fe995e1688d8f79605b2,esporte_lazer,59,254,1,1650,40,45,25
6b3de4cb14325f3a0dafa939520f514e,relogios_presentes,58,465,4,250,16,2,11
6bbe55cf8f85c87b6eebb775a53402f4,tablets_impressao_imagem,54,512,1,283,22,12,21
6c0405ea1704f19465d1dc6314b1a9e5,telefonia,32,365,6,50,19,3,11
6c3effec7c8ddba466d4f03f982c7aa3,consoles_games,56,237,3,100,16,12,12
6cdd53843498f92890544667809f1595,beleza_saude,51,625,1,900,25,12,38
6d15ca3157a742ef1911e16ab7b180b4,cama_mesa_banho,50,505,1,1000,34,5,26
6d2c812450dd02b2f87495af63f9b709,telefonia,45,400,3,100,19,3,11
6d43aa08ee344527fc3e86b90cfd2379,brinquedos,54,66,5,1000,20,31,30
6d5b63b6c4575265bb9236cf355baed0,eletrodomesticos_2,51,930,7,10550,73,15,52
6d68112743e7ed2de3932554b033f544,livros_tecnicos,51,449,2,500,90,11,11
6e49a0cef77b3e3680a0c842d0bb612d,esporte_lazer,60,729,5,150,17,15,16
6f3b5b605d91b7439c5e3f5a8dffeea7,relogios_presentes,35,640,1,335,17,11,16
6f699cf68b28da10f925839eb699bd27,automotivo,31,1215,2,175,16,11,11
701e076c7aea72b5f668183dde0afa9a,moveis_decoracao,63,703,4,2700,35,10,35
708f6b02ad4aaa6535c5e040f13a9762,bebes,39,235,2,9400,75,15,50
70aff5fb2ab50a5805411600994b01e8,fashion_bolsas_e_acessorios,25,365,3,150,16,14,11
70cd303f8e2dc6c00f5908aa72acdea6,cama_mesa_banho,54,289,1,4000,40,12,38
70d17ed46123e5b68dff23e113415d5a,brinquedos,57,70,4,900,39,30,29
70f4c097cdc97babddd3f3bd03c43c26,brinquedos,59,65,1,300,25,25,25
71040c7f50609abf6865f4429f8b1035,beleza_saude,56,3900,1,3450,30,30,16
710e8b076db06c8e5343a9e23f0e3d83,esporte_lazer,60,645,2,600,30,20,20
711b99e1af05365d2ef959b073af08c4,instrumentos_musicais,60,1435,1,2150,50,20,30
716586b5781e43926d404ad0f11669e8,utilidades_domesticas,50,443,1,1625,41,26,26
71835d687609f578b92692f98ab16100,moveis_decoracao,29,1698,1,3500,55,5,40
7185389e32acf9c5c5f61e6a23c0ab3a,cama_mesa_banho,49,1077,1,4500,26,26,36
71e8e7b22adb117478bdbcd1c2b0c325,moveis_sala,28,432,1,1500,31,9,22
72172e982e8b92155069e4201c92c0bb,esporte_lazer,60,3847,5,200,28,10,13
727a46f0b58a9ef165af9f7ebcfebfa9,esporte_lazer,33,1440,3,200,19,19,19
73326828aa5efe1ba096223de496f596,alimentos,32,1392,1,330,20,15,16
7340a3839a1de1e99d149b8cf052a2ec,cama_mesa_banho,56,536,1,800,45,15,35
7344630ca6c1a4917e55f35c729baa7d,telefonia,57,592,1,200,19,4,11
73c0537a6f1d148275c69a114b2d8bf3,automotivo,59,605,1,450,27,10,17
741a31499a578979be85db7f80139e62,moveis_decoracao,59,473,1,600,30,3,20
746c36df2702006bac777bbb9bf8a0a5,esporte_lazer,43,1545,1,700,16,15,15
7486c1fa8968fae4af4c32882f72dbe6,informatica_acessorios,39,160,3,150,16,4,14
74ae869eb82594d9cbe6e934cf143e0c,telefonia,60,751,3,150,17,4,12
757e8df3e7c5c52482db573f5f368e1d,consoles_games,52,574,1,400,21,10,13
759d6e247dae636cc8e135f50052865e,moveis_escritorio,55,1286,1,9125,57,55,22
75c06ee06b201f9b6301d2b5e72993f8,perfumaria,54,939,1,50,16,5,11
75d6b6963340c6063f7f4cfcccfe6a30,perfumaria,51,999,2,400,18,11,20
762c5d72dfd6cb77f19a9e1fd79e43fb,cama_mesa_banho,55,410,1,550,16,30,20
7643f9ef2cbf1bd4202b0b7dcc500cad,alimentos_bebidas,24,424,1,300,20,8,16
765e8c5c6b2f88c6f972334e44113a20,fashion_bolsas_e_acessorios,23,1252,3,100,16,12,11
76f4e994b24c20555320f08cf10d28bb,ferramentas_jardim,49,543,1,200,22,10,14
774bf54401ea79ee6962d25b605716dc,informatica_acessorios,50,3014,6,350,16,16,16
7755106d0e62f58f17df7f06db8751da,esporte_lazer,39,1659,1,5150,20,16,16
777d2e438a1b645f3aec9bd57e92672c,cama_mesa_banho,58,689,1,950,45,15,35
7814c273ab16783d73a9863ebfa8b141,moveis_decoracao,51,756,1,12250,45,35,45
783caabd539c4079ec08423e30719fba,construcao_ferramentas_iluminacao,56,1512,6,500,35,14,23
78540167bc14d4024b1aae7adfa2f7c9,beleza_saude,46,1290,1,350,19,12,13
78efe838c04bbc568be034082200ac20,moveis_decoracao,57,272,1,2500,40,10,30
7926af7d3e25dce27c3eee0279afb530,pet_shop,47,115,7,600,20,20,20
7935ddc510afb7d08989660b382b7f26,papelaria,59,246,3,7700,60,20,29
7957db057ee41836617b2ad71e367756,eletronicos,30,703,1,200,20,20,20
798edd0e46657089dcdd3ae893a5b015,informatica_acessorios,51,1415,4,1350,22,10,23
79ccb1aca8fcf379a6ed2412fba0480e,moveis_decoracao,60,423,1,8050,52,18,35
7a10781637204d8d10485c71a6108a2e,relogios_presentes,42,236,1,342,18,13,15
7aafb113cc4cdd6f842135ceb2ba4b50,esporte_lazer,53,806,3,1950,25,45,25
7adb171e34892acd7b24bcd0c841e221,perfumaria,60,640,1,475,23,9,15
7afa8c8eca2a26b599823eed4975a820,utilidades_domesticas,60,400,7,2600,37,24,37
7b44e5ea770ef06810f5df89006cc8b2,eletronicos,57,989,4,4100,20,15,13
7b7827f65a44cb0a2a5a1021757fd119,pet_shop,39,744,1,50,18,14,14
7b813bcc93ea73f063db20ce6c3911c4,beleza_saude,59,493,1,537,23,8,14
7c1bd920dbdf22470b68bde975dd3ccf,beleza_saude,59,492,2,200,22,10,18
7c21d2794fad14d186b2bcd9b07a8298,cool_stuff,45,941,1,1000,42,25,15
7c36efeb84ad73bad896d3b2c7a21e3d,fashion_bolsas_e_acessorios,59,225,3,300,16,2,11
7cdf063c858373234611848620a5c950,moveis_decoracao,53,904,1,12900,40,45,40
7ce94ab189134e2d3c05f496d635419c,eletronicos,39,400,1,200,25,7,16
7d681d24b9bad757fb34b0d464c350e4,beleza_saude,59,1271,1,240,18,14,16
7df167607566e25a712e446b80e7081d,utilidades_domesticas,34,303,3,625,53,21,16
7e0dc102074f8285580c9777f79c90cf,ferramentas_jardim,60,1251,2,800,30,10,30
7e5497f64c4f3b60648c778bd5819741,informatica_acessorios,52,589,2,200,36,2,28
7f4e034245e45549110139d1de248f83,bebes,55,1629,1,600,20,13,13
7f72a8900b3d2fc8fa2635b7836d6e6e,brinquedos,38,571,1,147,14,10,12
7fab1a1472fdd934397068931f63f3ca,brinquedos,53,200,10,600,30,25,20
7fe486a60125c1541517e30944f95066,eletrodomesticos_2,34,876,9,6350,55,10,67
80459e1beff7fc5d0e2fbe676d043a64,relogios_presentes,53,627,1,350,16,12,12
8145324c201f9a26420e555a504a8c9d,utilidades_domesticas,51,114,1,300,35,5,11
817e1c2d22418c36386406ccacfa53e8,moveis_decoracao,37,267,1,2750,50,50,16
818ce0c6a1687dd947ad226fb4387621,moveis_escritorio,59,1318,1,7450,52,52,17
827f677ed9cd1e18a5f4e8ecd4eb7489,telefonia,42,351,1,200,19,3,11
829002c1d5f40820ebbc6ecd4bcdf3ab,casa_construcao,59,664,1,5150,30,35,30
835d8502d265ddeb4bdd39591d55fa2b,beleza_saude,50,3902,7,500,26,19,33
839321c2db7b3b3eaff4944c3b052ecd,utilidades_domesticas,37,570,1,1291,23,23,20
839fbad388f1338ccabf6f95942b1003,moveis_decoracao,37,360,1,4250,36,26,20
83a6fc0d9871efceb01cb3c20c510017,livros_interesse_geral,58,1454,3,625,28,7,19
83b6bc973e911a21b156247857bc0f59,beleza_saude,35,592,1,300,16,18,16
83b92639fffd1d55c9e04c77c86d8d2c,informatica_acessorios,56,901,1,280,20,15,14
83bdb5c63669bd89033937be3c4708c1,esporte_lazer,42,3007,1,900,26,26,26
83fe1ea6fd12c51fcd341a9968e65cc3,brinquedos,40,403,1,1200,47,7,26
84003eefe52bb4112252409a24ae3a73,perfumaria,48,450,1,400,19,19,16
842fb98abb484ddb50b2682d0be9c3f2,ferramentas_jardim,56,1852,1,263,24,12,16
84f456958365164420cfc80fbe4c7fab,cama_mesa_banho,55,312,1,1550,44,14,34
853cabeecd89a8fa18c5ead33e4b7cdb,bebes,41,341,2,150,20,6,15
86271c025e6ff0c1d327388c0b4c811b,cama_mesa_banho,49,207,1,2500,55,25,35
86c43103446290e7efacad3701cd654d,relogios_presentes,58,644,6,250,16,2,20
8704c63bb391e44566d8dcf13d863081,fashion_bolsas_e_acessorios,55,1434,1,250,16,2,11
87a71ae93900ab55fcf685c8040769b3,eletronicos,36,401,1,175,22,13,17
87cc2aef12eddf0b170234138b0946e0,informatica_acessorios,58,2455,2,350,28,6,20
87e24fe285640cc6f3d7580f673ee507,eletronicos,56,184,3,5875,19,17,18
880be32f4db1d9f6e2bec38fb6ac23ab,brinquedos,45,589,4,200,16,7,11
88dd63919fc9ab693803578a04a20209,informatica_acessorios,58,395,1,217,16,14,14
88e45c0f0947e8b8e17cd93e8112be5e,instrumentos_musicais,59,477,2,7450,40,40,40
8934769521d632e65c27992662f05673,cool_stuff,26,1105,3,200,17,4,13
8983ab045bb0ef91a6fe60adff5fa7a2,esporte_lazer,56,293,2,1850,60,15,15
8aa6223e400af9c97b07c75993142721,bebes,54,830,4,5000,40,10,40
8ac24e23a102245823e640f485846289,eletronicos,32,598,5,525,20,15,25
8b1490c8e82581bd050b41bd709a6364,beleza_saude,29,298,4,100,22,3,14
8b39be5bbb8a4585ed19cacbf4162c27,esporte_lazer,25,1418,4,100,16,6,11
8b68bdd62b3d58f750f213d3ae36dc4e,brinquedos,36,211,1,500,45,15,35
8c1e9287e6b9508f4663a1bd31d2d837,papelaria,48,298,1,600,16,4,11
8c292ca193d326152e335d77176746f0,beleza_saude,60,2894,1,200,17,11,15
8c5876b1c7768217964f353bc7e64393,telefonia,61,440,1,250,18,3,28
8c591ab0ca519558779df02023177f44,ferramentas_jardim,47,1893,1,6050,20,20,20
8ce6b041b5fa5dfaa937f53e145ce299,informatica_acessorios,37,433,3,425,21,4,16
8ce6ed44410ccff5e5437f5d1ec012e4,beleza_saude,47,886,4,500,30,14,16
8d39a63db6a98e40571f486e0c711cf7,,,,,450,16,7,11
8db99620b0b21f34ff4199bc6450bdd6,livros_tecnicos,29,3041,1,400,23,2,16
8ed094bfe076c568f6bb10feada3f75d,moveis_escritorio,43,1128,1,16133,63,59,25
8f2c823e12d58a9eec1a9191e3c34718,cama_mesa_banho,51,650,2,900,16,10,16
904df51afc994cd2a7bce1ec3ff5d9fe,papelaria,43,216,2,150,24,7,14
90ebb732ad20456afe8516eb5fbf75f6,moveis_decoracao,53,892,4,2750,35,35,11
9123002e53f822415107f07e5dcf199f,cool_stuff,53,177,3,625,30,19,22
919b08607e72077425654ac5fc0b5528,moveis_decoracao,56,279,2,17250,55,30,55
91e2aac5302f657c8fdf3040124d8809,papelaria,45,865,2,817,33,22,39
9295e6204ae4b6e0948ab60d4ee304f7,cool_stuff,33,908,1,1000,42,25,15
92dc38393e62d366ae080808b222ccae,utilidades_domesticas,57,1607,1,1050,30,20,20
936a034fe3b07b7ae7c87fc8ceb0749d,relogios_presentes,58,1233,4,450,16,2,20
937d4dbe97dc4cda39683025976f91ae,moveis_decoracao,58,1037,5,400,35,7,27
93a12c289ca2b78e7069e469f5053ef2,informatica_acessorios,55,408,1,233,16,14,15
93c902b021a9e594f658ab1b0351602a,eletronicos,60,390,7,1250,26,10,18
93e71b4d65b8153468c4f210b90342a1,informatica_acessorios,41,500,1,200,18,9,16
944a8fa6055b8213f9e715720d4e2d5c,cama_mesa_banho,55,273,1,1100,38,10,38
9453bde60c4ee52155c963641736cfc5,beleza_saude,44,1056,1,750,30,30,30
945657481c47ca039e25c6b061eb9744,consoles_games,54,595,1,150,19,4,11
952547036d7de7ce635a81704cd290cd,utilidades_domesticas,37,1036,3,3300,60,50,60
952670bc019a73f0933157ec82ff6e4f,cama_mesa_banho,46,162,5,3300,60,18,50
95320d70592f898880af9c3d5394728c,cama_mesa_banho,60,372,1,3783,70,20,50
953439fbf9090e2362532905d89b991f,utilidades_domesticas,47,539,2,8750,35,15,35
9578d6732c124f549834fbe8c02e51df,automotivo,57,703,6,4650,47,19,23
964093075b6885bfcc6520dd216e4d8f,utilidades_domesticas,46,157,4,250,24,5,11
9696fc4ef13aa92c9933cc364d18ac40,casa_conforto,30,230,1,700,30,30,30
97017430754804328eb9597b7f85da03,telefonia,60,818,5,300,17,4,12
9749139e09929de55d37e68e64b89706,beleza_saude,53,994,1,650,16,7,13
9760ff15559ef0855c8aa01c00bd132b,informatica_acessorios,57,245,1,500,18,9,16
97db532f755c1c66eab401e27f687295,informatica_acessorios,49,202,1,633,26,14,14
980ecbcc15fe174ec1e5757c4d75b1bf,agro_industria_e_comercio,48,157,1,250,17,3,10
988a221d27cc482916fd66cd3662ed69,automotivo,45,1273,1,633,20,13,16
98d61056e0568ba048e5d78038790e77,automotivo,49,546,1,6400,63,11,63
99444c1e11fc38755dae86f5c67d3d1a,cama_mesa_banho,40,162,1,900,33,9,38
9988abe0755ff16f74152f3e6b83626a,brinquedos,55,670,3,800,50,6,29
99a4788cb24856965c36a24e339b6058,cama_mesa_banho,54,245,1,1383,50,10,40
9a6fea01f6d5bfc01c9ac539f93da5ac,moveis_decoracao,55,1993,3,5700,70,4,55
9aa9caee155847cddb376a05b9a39791,telefonia,60,777,6,300,17,4,12
9ad75bd7267e5c724cb42c71ac56ca72,cama_mesa_banho,60,259,1,1225,35,15,38
9ae144079d83bd6ffb2d30284c7c518c,cool_stuff,55,943,1,500,16,19,15
9b372fe3f06df9d7b8f8c11e5403502f,papelaria,60,1076,4,7000,35,4,21
9bb8ca338e5588c361e34eae02e8fad6,beleza_saude,37,314,1,431,19,17,15
9bf49e13f79afe62919c79d125d81cf8,ferramentas_jardim,47,417,4,1150,22,21,16
9c7ed530c8d9880f978748600f319c0c,cama_mesa_banho,60,146,1,1200,34,6,41
9c8d68903b5106018c797e0e862ae55d,eletronicos,34,453,1,200,25,7,25
9cbc5b5d801f57920de0de5ba58328b1,pet_shop,43,570,1,450,20,40,20
9ccf11289147e5277b022439b4ea1f20,automotivo,59,983,5,600,20,20,20
9d0bb30eed80184666c8acad23921283,livros_interesse_geral,26,2857,1,500,20,22,15
9d123055622741ac77766a4dbfa4d1b9,beleza_saude,43,764,2,786,28,11,17
9d32095f76b97762307e86cfc18dd7a0,cama_mesa_banho,38,213,2,400,25,9,19
9d7cee5f2a133c35af653eea7e1eb292,perfumaria,58,349,2,400,16,16,22
9d8a0e115e802d845b4ce1eb794d1260,esporte_lazer,30,2299,1,150,20,10,15
9da6fbcdb4cc9d08de3c70331ea19a5f,cama_mesa_banho,49,459,1,1700,48,8,39
9ddc4249779322828f89d2a9c04f7ee1,automotivo,54,699,1,1277,30,25,27
9df852a6c839bc3202227666d70c7cae,,,,,9150,49,32,35
9fe172fa8e662ca8572cf12abf8bce23,fashion_bolsas_e_acessorios,36,412,5,150,16,5,20
9fef57f37ae72292952e73ff9a7a3fee,moveis_cozinha_area_de_servico_jantar_e_jardim,59,634,5,27150,100,25,65
a01d1cbb398e386a4a8f8364401a7584,esporte_lazer,58,757,2,500,50,5,30
a02d0123079f4ae96001ba2010d1a2df,construcao_ferramentas_iluminacao,57,771,1,12000,45,35,45
a03e40dea3abae7cadf374eda9afc2c3,perfumaria,54,575,6,2300,26,26,35
a0727420c4f72aa6600840eb1da0d3d1,moveis_sala,55,851,1,9850,61,16,46
a076986c6dbcb66fb479167aa5a1b68e,esporte_lazer,47,985,1,900,18,16,15
a1250bbcaa645885c9165eab1573b5c6,fashion_bolsas_e_acessorios,59,179,6,200,16,2,20
a12c9204f6f9e90ad1d8ba5571fbfed2,informatica_acessorios,31,614,2,600,19,13,20
a14aea6067b93158e956612c50b74cfa,,,,,12900,50,30,30
a1b5a3e2a2233424b6c4ce31f31aa8db,moveis_escritorio,41,1215,1,9675,42,47,33
a2c75a23c2f838881dd4275c0cec519f,fashion_calcados,54,451,5,1650,36,37,16
a3394de35879ea62967d01d3d93b2cc1,moveis_decoracao,57,184,11,2300,36,21,36
a35908642db2ef18437c352a421035ef,ferramentas_jardim,58,2130,4,13300,46,40,46
a379052f2b3b2388e071828bc4eba5fa,beleza_saude,58,1638,1,270,19,20,19
a39dac35775c3a863b0b7b6d72e839ca,utilidades_domesticas,43,254,4,550,16,5,12
a3b994a761e7a3ef4b527ac7f1057e9c,perfumaria,54,954,1,50,16,5,11
a42d9c825894f96fc6ed02610891454d,esporte_lazer,57,1176,1,2200,16,11,11
a48a82499de633cdd782856d69789b62,pet_shop,31,555,1,5575,16,18,16
a4ec3aca85c0421e2cd607dc03162791,utilidades_domesticas,27,570,3,3500,51,8,35
a56b51724402d77b13ba844e67130c4a,construcao_ferramentas_construcao,57,621,1,367,38,21,23
a59fb60fddcc72a9878b7ed5cb69d8e4,audio,48,424,1,200,27,5,20
a5ae8400fc9fcacd4af585a57bbf264a,pet_shop,57,747,2,1150,40,20,30
a5c36ddbcb3dae3f3f2e60c141b6b650,ferramentas_jardim,59,1497,5,1700,33,25,23
a5c9c1711f61d2b63cf996b4928092ed,brinquedos,24,669,1,1050,24,29,23
a5db7a80a8d9c9d49050360fceb6ffd4,papelaria,47,84,1,300,28,16,28
a5e66fadbb9b49dffdbf63675436a332,esporte_lazer,57,2717,2,163,21,12,14
a5ff20b029ac4a8efcb652a53f640ce1,esporte_lazer,39,1659,1,850,16,16,16
a610552157e4317323f1c23e9c51fe26,eletrodomesticos,47,238,1,425,44,14,34
a62e25e09e05e6faf31d90c6ec1aa3d1,relogios_presentes,58,3006,2,1000,53,8,18
a6492cc69376c469ab6f61d8f44de961,eletroportateis,41,1780,2,22600,55,40,40
a6f2ba5bb6d6d36ac92ed1faf4d123f2,beleza_saude,52,1153,1,450,20,15,15
a6f97b352687ce4c26c75e81b5f2773b,fashion_bolsas_e_acessorios,60,849,2,3100,62,20,40
a703f5ade6e4fae527357132230ea778,beleza_saude,57,1271,5,225,45,10,14
a75b732b129c2fe3d8e371dd8333cd00,moveis_cozinha_area_de_servico_jantar_e_jardim,38,731,5,6400,16,2,11
a79e27ad902bfc67386ea63ed1ef7a08,agro_industria_e_comercio,56,93,1,100,16,5,11
a846839e8367f61f140f082e5ffef625,cama_mesa_banho,52,729,1,2220,20,30,30
a84a9be4cdf0d5dbd36103b1e1ebc82f,automotivo,55,766,3,6450,72,22,52
a888ac66042ddd2f1ecb410941c0db49,utilidades_domesticas,58,355,2,2000,25,5,25
a8d32fcfb65fc140cd58623a0d1688bf,automotivo,37,157,1,7850,89,21,26
a90344a21959338905811b0c0248ac4a,papelaria,57,487,2,150,16,6,11
a95db8c4b3cfdf4a5d518e0d738e4374,beleza_saude,59,560,1,258,18,16,14
aa70ae9ee9a798d44ae6e00ce6d82cb1,beleza_saude,60,919,1,150,22,3,15
